Timestamp,Open,High,Low,Close
1683158400,29031.30,29353.19,28694.04,28847.71
1683244800,28851.48,29668.91,28845.51,29534.38
1683331200,29538.86,29820.13,28468.97,28904.62
1683417600,28901.62,29157.52,28441.37,28454.98
1683504000,28450.46,28663.27,27310.13,27694.27
1683590400,27695.07,27821.40,27375.60,27658.78
1683676800,27654.64,28322.69,26883.67,27621.76
1683763200,27621.09,27621.94,26781.83,27000.79
1683849600,26987.66,27055.65,25878.43,26804.99
1683936000,26807.77,27030.48,26710.87,26784.08
1684022400,26788.97,27150.98,26661.36,26930.64
1684108800,26931.38,27646.35,26766.10,27192.69
1684195200,27171.51,27299.30,26878.95,27036.65
1684281600,27035.47,27465.93,26600.14,27398.80
1684368000,27401.65,27466.53,26415.10,26832.21
1684454400,26826.75,27128.62,26700.21,26890.13
1684540800,26888.84,27155.16,26843.28,27129.59
1684627200,27118.42,27265.92,26706.92,26753.83
1684713600,26749.89,27045.73,26549.73,26851.28
1684800000,26855.96,27434.68,26816.18,27225.73
1684886400,27224.60,27224.60,26106.58,26334.82
1684972800,26329.46,26591.52,25890.59,26476.21
1685059200,26474.18,26916.67,26343.95,26719.29
1685145600,26720.18,26888.88,26621.14,26868.35
1685232000,26871.16,28193.45,26802.75,28085.65
1685318400,28075.59,28432.04,27563.88,27745.88
1685404800,27745.12,28044.76,27588.50,27702.35
1685491200,27700.53,27831.68,26866.45,27219.66
1685577600,27218.41,27346.11,26671.72,26819.97
1685664000,26824.56,27303.86,26574.64,27249.59
1685750400,27252.32,27317.05,26958.00,27075.13
1685836800,27075.12,27407.02,26968.22,27119.07
1685923200,27123.11,27129.98,25445.17,25760.10
1686009600,25732.11,27313.82,25434.87,27238.78
1686096000,27235.65,27332.18,26146.99,26346.00
1686182400,26347.65,26797.51,26246.66,26508.22
1686268800,26505.92,26770.29,26339.31,26480.38
1686355200,26481.76,26531.04,25501.84,25851.24
1686441600,25854.03,26203.44,25668.99,25940.17
1686528000,25934.29,26087.92,25675.20,25902.50
1686614400,25902.94,26376.35,25728.37,25918.73
1686700800,25920.26,26041.80,24902.15,25124.68
1686787200,25121.67,25735.31,24797.17,25576.39
1686873600,25575.28,26463.17,25245.36,26327.46
1686960000,26328.68,26769.39,26174.49,26510.68
1687046400,26510.46,26675.93,26325.89,26336.21
1687132800,26335.44,26984.61,26312.83,26851.03
1687219200,26841.66,28388.97,26668.79,28327.49
1687305600,28311.31,30737.33,28283.41,30027.30
1687392000,29995.94,30496.00,29679.16,29912.28
1687478400,29896.38,31389.54,29845.21,30695.47
1687564800,30708.74,30804.15,30290.15,30548.70
1687651200,30545.15,31041.27,30327.94,30480.26
1687737600,30480.52,30636.03,29955.74,30271.13
1687824000,30274.32,31006.79,30236.65,30688.16
1687910400,30696.56,30703.28,29921.82,30086.25
1687996800,30086.19,30796.25,30057.20,30445.35
1688083200,30441.35,31256.86,29600.28,30477.25
1688169600,30471.85,30641.29,30328.87,30590.08
1688256000,30587.27,30766.14,30264.02,30620.77
1688342400,30624.52,31375.61,30586.51,31156.44
1688428800,31156.87,31325.20,30659.36,30777.58
1688515200,30778.72,30877.33,30225.61,30514.17
1688601600,30507.15,31460.05,29892.23,29909.34
1688688000,29908.00,30434.64,29777.29,30342.27
1688774400,30346.92,30374.44,30080.16,30292.54
1688860800,30291.61,30427.59,30085.59,30171.23
1688947200,30172.42,31026.08,29985.39,30414.47
1689033600,30417.63,30788.31,30358.10,30620.95
1689120000,30622.25,30959.96,30228.84,30391.65
1689206400,30387.49,31814.52,30268.35,31476.05
1689292800,31474.72,31582.25,29966.39,30334.07
1689379200,30331.78,30407.78,30263.46,30295.81
1689465600,30297.47,30437.56,30089.67,30249.13
1689552000,30249.63,30336.40,29685.78,30145.89
1689638400,30147.07,30233.66,29556.43,29856.56
1689724800,29862.05,30184.18,29794.27,29913.92
1689811200,29915.25,30195.53,29638.10,29792.02
1689897600,29805.11,30046.00,29733.85,29908.74
1689984000,29908.70,29991.62,29664.12,29771.80
1690070400,29790.11,30330.64,29741.53,30084.54
1690156800,30081.66,30093.39,28934.29,29176.92
1690243200,29178.97,29353.16,29062.43,29227.39
1690329600,29225.76,29675.55,29113.91,29354.97
1690416000,29353.80,29560.97,29099.35,29210.69
1690502400,29212.16,29521.51,29125.85,29319.25
1690588800,29319.45,29396.84,29264.17,29356.92
1690675200,29357.09,29443.17,29059.50,29275.31
1690761600,29278.31,29489.87,29131.58,29230.11
1690848000,29230.87,29675.73,28657.02,29675.73
1690934400,29704.15,29988.00,28946.51,29151.96
1691020800,29161.81,29375.71,28959.49,29178.68
1691107200,29174.38,29302.08,28885.34,29074.09
1691193600,29075.39,29102.46,28957.80,29042.13
1691280000,29043.70,29160.82,28963.83,29041.86
1691366400,29038.51,29244.28,28724.14,29180.58
1691452800,29180.02,30176.80,29113.81,29765.49
1691539200,29766.70,30093.44,29376.80,29561.49
1691625600,29563.97,29688.56,29354.45,29429.59
1691712000,29424.90,29517.77,29253.52,29397.71
1691798400,29399.79,29465.11,29357.59,29415.96
1691884800,29416.59,29441.43,29265.81,29282.91
1691971200,29283.26,29660.25,29124.11,29408.44
1692057600,29408.05,29439.12,29088.85,29170.35
1692144000,29169.07,29221.98,28701.78,28701.78
1692230400,28699.80,28745.95,25409.11,26664.55
1692316800,26636.08,26808.20,25668.92,26049.56
1692403200,26047.83,26249.45,25802.41,26096.21
1692489600,26096.86,26260.68,26004.31,26189.58
1692576000,26188.69,26220.20,25846.09,26124.14
1692662400,26130.75,26135.51,25520.73,26031.66
1692748800,26040.47,26786.90,25805.00,26431.64
1692835200,26431.52,26554.91,25914.93,26162.37
1692921600,26163.68,26248.10,25786.81,26047.67
1693008000,26047.23,26107.38,25983.88,26008.46
1693094400,26008.24,26165.37,25965.10,26089.69
1693180800,26089.62,26198.58,25880.60,26106.15
1693267200,26102.49,28089.34,25912.63,27727.39
1693353600,27726.08,27760.16,27069.21,27297.27
1693440000,27301.93,27456.08,25752.93,25931.47
1693526400,25934.02,26125.87,25362.61,25800.72
1693612800,25800.91,25970.29,25753.09,25868.80
1693699200,25869.47,26087.15,25817.03,25969.57
1693785600,25968.17,26081.53,25657.03,25812.42
1693872000,25814.96,25858.38,25589.99,25779.98
1693958400,25783.93,25953.02,25404.36,25753.24
1694044800,25748.31,26409.30,25608.20,26240.20
1694131200,26245.21,26414.01,25677.48,25905.65
1694217600,25905.43,25921.98,25810.49,25895.68
1694304000,25895.21,25978.13,25640.26,25832.23
1694390400,25831.71,25883.95,24930.30,25162.65
1694476800,25160.66,26451.94,25133.08,25833.34
1694563200,25837.55,26376.11,25781.12,26228.32
1694649600,26228.28,26774.62,26171.45,26539.67
1694736000,26533.82,26840.50,26240.70,26608.69
1694822400,26606.20,26754.77,26473.89,26568.28
1694908800,26567.93,26618.00,26445.07,26534.19
1694995200,26532.99,27414.73,26415.52,26754.28
1695081600,26760.85,27488.76,26681.61,27211.12
1695168000,27210.23,27379.51,26864.08,27132.01
1695254400,27129.84,27152.94,26389.30,26567.63
1695340800,26564.06,26726.08,26495.53,26579.57
1695427200,26578.56,26634.19,26520.52,26579.39
1695513600,26579.37,26716.06,26221.05,26256.83
1695600000,26253.78,26421.51,26011.47,26298.48
1695686400,26294.76,26389.88,26090.71,26217.25
1695772800,26209.50,26817.84,26111.46,26352.72
1695859200,26355.81,27259.50,26327.32,27021.55
1695945600,27024.84,27225.94,26721.76,26911.72
1696032000,26911.69,27091.79,26888.97,26967.92
1696118400,26967.40,28047.24,26965.09,27983.75
1696204800,27976.80,28494.46,27347.79,27530.79
1696291200,27508.25,27667.19,27216.00,27429.98
1696377600,27429.07,27826.66,27248.11,27799.39
1696464000,27798.65,28091.86,27375.60,27415.91
1696550400,27412.12,28252.54,27215.55,27946.60
1696636800,27946.78,28028.09,27870.42,27968.84
1696723200,27971.68,28102.17,27740.66,27935.09
1696809600,27934.47,27989.47,27302.56,27583.68
1696896000,27589.20,27715.85,27301.65,27391.02
1696982400,27392.08,27474.12,26561.10,26873.32
1697068800,26873.29,26921.44,26558.32,26756.80
1697155200,26752.88,27092.70,26686.32,26862.38
1697241600,26866.20,26969.00,26814.59,26861.71
1697328000,26858.01,27289.17,26817.89,27159.65
1697414400,27162.63,29448.14,27130.47,28519.47
1697500800,28522.10,28618.75,28110.19,28415.75
1697587200,28413.53,28889.01,28174.25,28328.34
1697673600,28332.42,28892.47,28177.99,28719.81
1697760000,28732.81,30104.09,28601.67,29682.95
1697846400,29683.38,30287.48,29481.75,29918.41
1697932800,29918.65,30199.43,29720.31,29993.90
1698019200,30140.69,34370.44,30097.83,33086.23
1698105600,33077.30,35150.43,32880.76,33901.53
1698192000,33916.04,35133.76,33709.11,34502.82
1698278400,34504.29,34832.91,33762.32,34156.65
1698364800,34156.50,34238.21,33416.89,33909.80
1698451200,33907.72,34399.39,33874.80,34089.57
1698537600,34089.37,34743.26,33947.57,34538.48
1698624000,34531.74,34843.93,34110.97,34502.36
1698710400,34500.08,34719.25,34083.31,34667.78
1698796800,34657.27,35527.93,34170.69,35437.25
1698883200,35441.58,35919.84,34401.57,34938.24
1698969600,34942.47,34942.47,34133.44,34732.32
1699056000,34736.32,35256.03,34616.69,35082.20
1699142400,35090.01,35340.34,34594.24,35049.36
1699228800,35044.79,35286.03,34765.36,35037.37
1699315200,35047.79,35892.42,34545.82,35443.56
1699401600,35419.48,35994.42,35147.80,35655.28
1699488000,35633.63,37926.26,35592.10,36693.12
1699574400,36702.25,37493.80,36362.75,37313.97
1699660800,37310.07,37407.09,36773.67,37138.05
1699747200,37133.99,37227.69,36779.12,37054.52
1699833600,37070.30,37405.12,36399.61,36502.36
1699920000,36491.79,36753.35,34948.50,35537.64
1700006400,35548.11,37964.89,35383.78,37880.58
1700092800,37879.98,37934.62,35545.47,36154.77
1700179200,36164.82,36704.48,35901.23,36596.68
1700265600,36625.37,36839.28,36233.31,36585.70
1700352000,36585.77,37509.36,36414.60,37386.55
1700438400,37374.07,37756.82,36882.53,37476.96
1700524800,37469.16,37631.14,35813.81,35813.81
1700611200,35756.55,37856.98,35670.97,37432.34
1700697600,37420.43,37643.92,36923.86,37289.62
1700784000,37296.32,38415.34,37261.61,37720.28
1700870400,37721.41,37892.43,37617.42,37796.79
1700956800,37796.83,37820.30,37162.75,37479.12
1701043200,37454.19,37559.36,36750.13,37254.17
1701129600,37247.99,38368.48,36891.09,37831.09
1701216000,37826.11,38366.11,37612.63,37858.49
1701302400,37861.12,38141.75,37531.14,37712.75
1701388800,37718.01,38954.11,37629.36,38688.75
1701475200,38689.28,39678.94,38652.59,39476.33
1701561600,39472.21,40135.61,39298.16,39978.39
1701648000,39978.63,42371.75,39978.63,41980.10
1701734400,41986.27,44408.66,41421.15,44080.65
1701820800,44080.02,44265.77,43478.08,43746.45
1701907200,43769.13,44042.59,42880.65,43292.66
1701993600,43293.14,44705.52,43125.30,44166.60
1702080000,44180.02,44361.26,43627.60,43725.98
1702166400,43728.38,44034.62,43593.29,43779.70
1702252800,43792.02,43808.38,40234.58,41243.83
1702339200,41238.73,42048.30,40667.56,41450.22
1702425600,41468.46,43429.78,40676.87,42890.74
1702512000,42884.26,43390.86,41767.09,43023.97
1702598400,43028.25,43087.82,41692.97,41929.76
1702684800,41937.74,42664.95,41723.11,42240.12
1702771200,42236.11,42359.50,41274.54,41364.66
1702857600,41348.20,42720.30,40530.26,42623.54
1702944000,42641.51,43354.30,41826.34,42270.53
1703030400,42261.30,44275.59,42223.82,43652.25
1703116800,43648.12,44240.67,43330.05,43869.15
1703203200,43868.99,44367.96,43441.97,43997.90
1703289600,44012.20,44015.70,43351.36,43739.54
1703376000,43728.37,43945.52,42786.92,43016.12
1703462400,43010.57,43765.09,42765.77,43613.14
1703548800,43599.85,43603.18,41676.49,42520.40
1703635200,42518.47,43683.16,42167.58,43442.86
1703721600,43468.20,43804.78,42318.55,42627.86
1703808000,42614.64,43124.32,41424.06,42099.40
1703894400,42091.75,42584.12,41556.23,42156.90
1703980800,42152.10,42860.94,41998.25,42265.19
1704067200,42280.23,44175.44,42214.98,44167.33
1704153600,44187.14,45899.71,44176.95,44957.97
1704240000,44961.60,45503.24,40813.54,42848.18
1704326400,42855.82,44770.02,42675.18,44179.92
1704412800,44192.98,44353.29,42784.72,44162.69
1704499200,44178.95,44227.63,43475.16,43989.20
1704585600,43998.46,44495.57,43662.23,43943.10
1704672000,43948.71,47218.00,43244.08,46970.50
1704758400,46987.64,47893.70,45244.71,46139.73
1704844800,46121.54,47647.22,44483.15,46627.78
1704931200,46656.07,48969.37,45678.64,46368.59
1705017600,46354.79,46498.14,41903.77,42853.17
1705104000,42799.45,43234.66,42464.14,42842.38
1705190400,42842.26,43065.60,41724.61,41796.27
1705276800,41715.07,43319.72,41705.42,42511.97
1705363200,42499.34,43566.27,42086.00,43154.95
1705449600,43132.10,43189.89,42189.31,42742.65
1705536000,42742.31,42876.35,40631.17,41262.06
1705622400,41278.46,42134.16,40297.46,41618.41
1705708800,41624.59,41877.89,41446.82,41665.59
1705795200,41671.49,41855.37,41497.01,41545.79
1705881600,41553.65,41651.21,39450.12,39507.37
1705968000,39518.71,40127.35,38521.89,39845.55
1706054400,39877.59,40483.79,39508.80,40077.07
1706140800,40075.55,40254.48,39545.66,39933.81
1706227200,39936.82,42209.39,39825.69,41816.87
1706313600,41815.62,42195.63,41431.28,42120.05
1706400000,42126.12,42797.18,41696.91,42035.59
1706486400,42030.91,43305.87,41818.33,43288.25
1706572800,43300.23,43838.95,42711.37,42952.61
1706659200,42946.25,43717.41,42298.95,42582.61
1706745600,42569.76,43243.17,41879.19,43075.77
1706832000,43077.64,43422.49,42584.34,43185.86
1706918400,43184.96,43359.94,42890.81,42992.25
1707004800,42994.94,43097.64,42374.83,42583.58
1707091200,42577.62,43494.25,42264.82,42658.67
1707177600,42657.39,43344.15,42529.02,43084.67
1707264000,43090.02,44341.95,42775.96,44318.22
1707350400,44332.12,45575.84,44332.12,45301.57
1707436800,45297.38,48152.50,45260.82,47147.20
1707523200,47153.53,48146.17,46905.32,47771.28
1707609600,47768.97,48535.94,47617.41,48293.92
1707696000,48296.39,50280.48,47745.76,49958.22
1707782400,49941.36,50358.39,48406.50,49742.44
1707868800,49733.45,52021.37,49296.83,51826.70
1707955200,51836.79,52820.07,51371.63,51938.55
1708041600,51937.73,52537.97,51641.37,52160.20
1708128000,52161.68,52191.91,50669.67,51663.00
1708214400,51661.97,52356.96,51233.71,52122.55
1708300800,52134.81,52483.32,51711.82,51779.14
1708387200,51777.73,52945.05,50792.31,52284.88
1708473600,52273.54,52368.82,50671.76,51839.18
1708560000,51854.64,52009.61,50926.29,51304.97
1708646400,51283.91,51497.93,50561.78,50731.95
1708732800,50736.37,51684.20,50585.45,51571.10
1708819200,51565.21,51950.03,51306.17,51733.24
1708905600,51730.54,54938.18,50931.03,54522.40
1708992000,54519.36,57537.84,54484.20,57085.37
1709078400,57071.10,63913.13,56738.43,62504.79
1709164800,62499.18,63585.64,60498.73,61198.38
1709251200,61168.06,63155.10,60802.53,62440.63
1709337600,62431.65,62458.70,61657.29,62029.85
1709424000,62031.58,63230.21,61435.02,63167.37
1709510400,63137.00,68537.03,62386.52,68330.41
1709596800,68341.05,69170.62,59323.91,63801.20
1709683200,63776.05,67637.93,62848.67,66106.80
1709769600,66099.74,68029.92,65655.53,66925.48
1709856000,66938.09,70083.05,66230.45,68300.09
1709942400,68299.26,68673.05,68053.12,68498.88
1710028800,68500.26,70005.20,68239.98,69019.79
1710115200,69020.55,72850.71,67194.88,72123.91
1710201600,72125.12,72825.66,68728.85,71481.29
1710288000,71482.12,73637.48,71334.09,73083.50
1710374400,73079.38,73750.07,68563.02,71396.59
1710460800,71387.88,72357.13,65630.70,69403.77
1710547200,69392.48,70046.27,64801.39,65315.12
1710633600,65316.34,68845.72,64545.32,68390.62
1710720000,68371.30,68897.13,66594.23,67548.59
1710806400,67556.13,68106.93,61536.18,61912.77
1710892800,61930.16,68115.26,60807.79,67913.67
1710979200,67911.59,68199.99,64580.92,65491.39
1711065600,65489.93,66623.75,62355.37,63778.76
1711152000,63802.72,65976.40,63038.49,64062.20
1711238400,64070.75,67622.76,63825.85,67234.17
1711324800,67234.09,71162.59,66414.84,69958.81
1711411200,69931.33,71535.74,69335.61,69987.84
1711497600,69991.90,71727.69,68381.93,69455.34
1711584000,69452.77,71546.02,68895.51,70744.95
1711670400,70744.80,70913.09,69076.66,69892.83
1711756800,69893.45,70355.49,69601.06,69645.30
1711843200,69647.78,71377.78,69624.87,71333.65
1711929600,71333.48,71342.09,68110.70,69702.15
1712016000,69705.02,69708.38,64586.59,65446.97
1712102400,65446.67,66914.32,64559.90,65980.81
1712188800,65975.70,69291.26,65113.80,68508.84
1712275200,68515.76,68725.76,66011.48,67837.64
1712361600,67840.57,69629.60,67491.72,68896.11
1712448000,68897.11,70284.43,68851.63,69362.55
1712534400,69362.55,72715.36,69064.24,71631.36
1712620800,71632.50,71742.51,68212.92,69139.02
1712707200,69140.24,71093.43,67503.56,70587.88
1712793600,70575.73,71256.23,69571.81,70060.61
1712880000,70061.38,71222.74,65254.84,67195.87
1712966400,67188.38,67931.43,60919.11,63821.47
1713052800,63836.23,65824.43,62205.85,65738.73
1713139200,65739.65,66878.65,62332.07,63426.21
1713225600,63419.30,64355.67,61716.40,63811.86
1713312000,63831.85,64486.36,59768.59,61276.69
1713398400,61275.32,64125.69,60833.48,63512.75
1713484800,63510.75,65481.60,59651.39,63843.57
1713571200,63851.10,65442.46,63172.40,64994.44
1713657600,64992.82,65723.24,64277.72,64926.64
1713744000,64935.63,67233.96,64548.18,66837.68
1713830400,66839.89,67199.24,65864.87,66407.27
1713916800,66408.72,67075.37,63589.87,64276.90
1714003200,64275.02,65275.21,62783.63,64481.71
1714089600,64485.37,64789.66,63322.40,63755.32
1714176000,63750.99,63898.36,62424.72,63419.14
1714262400,63423.52,64321.48,62793.60,63113.23
1714348800,63106.36,64174.88,61795.46,63841.12
1714435200,63839.42,64703.33,59120.07,60636.86
1714521600,60609.50,60780.50,56555.29,58254.01
1714608000,58253.70,59602.30,56937.20,59123.43
1714694400,59122.30,63320.50,58848.31,62889.84
1714780800,62891.03,64494.96,62599.35,63891.47
1714867200,63892.45,64610.89,62955.30,64031.13
1714953600,64038.31,65494.90,62746.24,63161.95
1715040000,63162.76,64390.46,62285.98,62334.82
1715126400,62332.64,62986.09,60877.13,61187.94
1715212800,61191.20,63404.91,60648.07,63049.96
1715299200,63055.19,63446.74,60208.78,60792.78
1715385600,60793.36,61451.15,60492.62,60793.71
1715472000,60793.50,61818.16,60632.60,61448.39
1715558400,61451.22,63422.66,60769.84,62901.45
1715644800,62900.77,63092.12,61123.77,61552.79
1715731200,61553.99,66454.45,61330.41,66267.49
1715817600,66256.11,66712.43,64613.05,65231.58
1715904000,65231.30,67459.46,65119.32,67051.88
1715990400,67066.21,67387.33,66663.50,66940.80
1716076800,66937.93,67694.30,65937.18,66278.37
1716163200,66278.74,71483.56,66086.17,71448.20
1716249600,71443.06,71946.46,69191.12,70136.53
1716336000,70135.32,70623.70,68977.70,69122.34
1716422400,69121.30,70041.27,66356.95,67929.56
1716508800,67928.13,69220.30,66622.67,68526.10
1716595200,68526.92,69579.32,68515.82,69265.95
1716681600,69264.29,69506.23,68183.89,68518.09
1716768000,68512.18,70597.88,68232.50,69394.55
1716854400,69392.20,69514.64,67227.16,68296.22
1716940800,68296.35,68852.46,67101.49,67578.09
1717027200,67576.09,69500.54,67118.08,68364.99
1717113600,68362.52,68999.56,66633.42,67491.41
1717200000,67489.61,67839.77,67386.20,67706.94
1717286400,67710.27,68409.16,67315.52,67751.60
1717372800,67753.90,70230.82,67589.84,68804.78
1717459200,68804.57,71047.41,68564.64,70567.77
1717545600,70568.35,71735.41,70390.71,71082.82
1717632000,71082.84,71625.73,70119.12,70757.16
1717718400,70759.19,71907.85,68507.26,69342.59
1717804800,69324.18,69533.32,69210.74,69305.77
1717891200,69297.49,69817.52,69160.84,69647.99
1717977600,69644.31,70146.07,69232.42,69512.28
1718064000,69508.08,69549.41,66123.60,67332.03
1718150400,67321.38,69977.89,66902.45,68241.19
1718236800,68243.10,68365.78,66304.56,66756.40
1718323200,66747.57,67294.65,65056.89,66011.09
1718409600,66006.74,66402.19,65871.77,66191.00
1718496000,66189.36,66894.84,66018.25,66639.05
1718582400,66636.52,67188.32,65094.96,66490.30
1718668800,66490.98,66556.70,64066.96,65140.75
1718755200,65146.66,65695.35,64693.30,64960.30
1718841600,64960.30,66438.96,64547.85,64828.66
1718928000,64837.99,65007.55,63378.89,64096.20
1719014400,64113.86,64475.47,63929.76,64252.58
1719100800,64248.96,64491.70,63180.80,63180.80
1719187200,63173.35,63292.53,58601.70,60277.41
1719273600,60266.28,62258.26,60239.75,61804.64
1719360000,61789.68,62434.14,60695.19,60811.28
1719446400,60811.23,62293.86,60585.33,61604.80
1719532800,61612.80,62126.10,59985.40,60320.14
1719619200,60319.88,61097.62,60300.96,60887.38
1719705600,60888.45,62892.83,60632.95,62678.29
1719792000,62673.61,63777.23,62495.51,62851.98
1719878400,62844.41,63203.36,61752.75,62029.02
1719964800,62034.33,62187.70,59419.39,60173.92
1720051200,60147.14,60399.68,56777.80,56977.70
1720137600,57022.81,57497.15,53717.38,56662.38
1720224000,56659.07,58472.55,56038.96,58303.54
1720310400,58239.43,58371.12,55793.32,55849.11
1720396800,55849.57,58131.34,54321.02,56705.10
1720483200,56704.60,58239.20,56316.88,58009.23
1720569600,58033.88,59359.43,57178.41,57742.50
1720656000,57729.89,59299.43,57120.38,57344.91
1720742400,57341.20,58532.55,56590.18,57899.46
1720828800,57908.74,59787.08,57796.44,59231.95
1720915200,59225.25,61329.53,59225.25,60787.79
1721001600,60815.46,64870.15,60704.93,64870.15
1721088000,64784.42,65354.34,62487.97,65097.15
1721174400,65091.83,66066.73,63896.09,64118.79
1721260800,64104.74,65104.66,63246.16,63974.07
1721347200,63972.32,67442.64,63329.34,66710.16
1721433600,66709.92,67610.73,66299.62,67163.65
1721520000,67164.91,68372.91,65842.30,68154.52
1721606400,68152.98,68480.06,66611.30,67585.25
1721692800,67584.80,67779.02,65484.46,65927.67
1721779200,65927.86,67113.98,65147.00,65372.13
1721865600,65375.88,66112.42,63473.47,65777.23
1721952000,65771.81,68207.60,65743.77,67912.06
1722038400,67911.81,69398.51,66705.22,67813.34
1722124800,67808.66,68301.85,67085.83,68255.87
1722211200,68259.05,69987.54,66532.59,66819.91
1722297600,66819.05,66987.67,65323.19,66201.02
1722384000,66201.27,66810.21,64532.05,64619.25
1722470400,64625.84,65593.24,62248.94,65357.50
1722556800,65353.50,65523.22,61184.89,61415.07
1722643200,61414.81,62148.37,59836.53,60680.09
1722729600,60676.09,61062.99,57210.80,58116.98
1722816000,58110.30,58268.83,49121.24,53991.46
1722902400,53991.35,57059.92,53973.27,56034.32
