Timestamp,Open,High,Low,Close
1722988800,56040.63,57726.88,54620.51,55027.46
1723075200,55030.03,62673.77,54766.73,61710.14
1723161600,61728.21,61751.86,59587.86,60880.11
1723248000,60881.23,61464.51,60287.57,60945.81
1723334400,60944.89,61778.66,58348.82,58719.48
1723420800,58719.39,60680.33,57688.90,59354.52
1723507200,59356.21,61572.40,58506.25,60609.57
1723593600,60611.05,61687.76,58472.88,58737.27
1723680000,58733.26,59838.65,56161.59,57560.10
1723766400,57560.27,59847.36,57110.02,58894.11
1723852800,58893.53,59694.67,58814.83,59478.97
1723939200,59468.13,60262.72,58445.40,58483.96
1724025600,58480.71,59612.66,57864.71,59493.45
1724112000,59493.45,61396.33,58610.88,59012.79
1724198400,59014.99,61834.35,58823.45,61175.19
1724284800,61168.32,61408.11,59815.25,60381.91
1724371200,60380.95,64947.06,60372.05,64094.36
1724457600,64103.87,64513.79,63619.92,64178.99
1724544000,64176.37,64996.42,63833.52,64333.54
1724630400,64342.23,64489.71,62849.56,62880.66
1724716800,62879.71,63210.80,58116.75,59504.13
1724803200,59507.93,60236.45,57890.68,59027.62
1724889600,59027.47,61184.08,58786.23,59388.18
1724976000,59388.60,59896.89,57768.53,59119.48
1725062400,59117.48,59432.59,58768.79,58969.90
1725148800,58969.80,59062.07,57217.82,57325.49
1725235200,57326.97,59403.07,57136.03,59112.48
1725321600,59106.19,59815.06,57425.17,57431.02
1725408000,57430.35,58511.57,55673.16,57971.54
1725494400,57971.70,58300.58,55712.45,56160.49
1725580800,56160.19,56976.11,52598.70,53948.75
1725667200,53949.09,54838.14,53740.07,54139.69
1725753600,54147.93,55300.86,53653.76,54841.57
1725840000,54851.89,58041.12,54598.43,57019.54
1725926400,57020.10,58029.98,56419.41,57648.71
1726012800,57650.29,57991.32,55567.34,57343.17
1726099200,57343.17,58534.36,57330.10,58127.01
1726185600,58130.32,60648.02,57650.11,60571.30
1726272000,60569.12,60656.72,59517.88,60005.12
1726358400,60000.73,60381.92,58696.31,59182.84
1726444800,59185.23,59205.51,57501.34,58192.51
1726531200,58192.51,61316.09,57628.07,60308.54
1726617600,60309.00,61664.07,59218.25,61649.68
1726704000,61651.16,63872.44,61609.87,62940.46
1726790400,62941.43,64119.53,62364.61,63192.98
1726876800,63184.34,63543.36,62783.11,63394.84
1726963200,63396.80,63993.42,62440.73,63648.71
1727049600,63643.10,64733.56,62628.08,63329.80
1727136000,63326.84,64695.21,62737.42,64301.97
1727222400,64302.59,64804.50,62945.38,63143.14
1727308800,63138.55,65790.80,62669.27,65181.02
1727395200,65180.66,66480.70,64852.99,65790.66
1727481600,65792.18,66255.53,65458.04,65887.65
1727568000,65888.90,66069.34,65450.02,65635.30
1727654400,65634.66,65635.05,62873.62,63329.50
1727740800,63335.61,64110.98,60189.28,60837.01
1727827200,60836.32,62357.69,59996.95,60632.79
1727913600,60632.48,61469.04,59878.80,60759.40
1728000000,60754.62,62465.99,60459.94,62067.48
1728086400,62067.61,62371.02,61689.58,62089.95
1728172800,62084.99,62959.57,61833.15,62818.95
1728259200,62819.11,64443.71,62152.55,62236.66
1728345600,62221.64,63174.30,61843.56,62131.97
1728432000,62131.73,62508.84,60314.61,60582.10
1728518400,60581.93,61236.72,58895.21,60274.50
1728604800,60275.46,63400.87,60046.12,62445.09
1728691200,62444.62,63448.79,62443.27,63193.02
1728777600,63192.95,63272.65,62035.64,62851.38
1728864000,62848.40,66482.49,62442.15,66046.12
1728950400,66050.37,67881.68,64809.20,67041.11
1729036800,67042.46,68375.29,66758.73,67612.72
1729123200,67617.08,67912.21,66647.39,67399.84
1729209600,67419.11,68969.75,67177.82,68418.79
1729296000,68418.98,68668.01,68024.64,68362.73
1729382400,68364.18,69359.01,68105.72,69001.70
1729468800,69002.00,69462.73,66829.85,67367.85
1729555200,67360.70,67801.58,66581.37,67361.41
1729641600,67362.38,67402.74,65188.04,66432.20
1729728000,66653.70,68798.96,66454.10,68161.05
1729814400,68165.30,68722.16,65521.79,66642.41
1729900800,66628.73,67317.92,66360.59,67014.70
1729987200,67023.48,68221.31,66847.23,67929.30
1730073600,67922.67,70212.27,67535.13,69907.76
1730160000,69910.05,73577.21,69729.91,72720.49
1730246400,72715.37,72905.30,71411.73,72339.54
1730332800,72335.05,72662.31,69590.50,70215.19
1730419200,70216.90,71559.02,68779.70,69482.47
1730505600,69486.02,69867.35,69033.72,69289.27
1730592000,69296.38,69361.66,67482.52,68741.12
1730678400,68742.13,69433.18,66803.65,67811.51
1730764800,67811.17,70522.79,67458.87,69359.56
1730851200,69358.50,76460.16,69322.03,75639.08
1730937600,75637.09,76943.12,74480.42,75904.86
1731024000,75902.84,77252.75,75648.74,76545.48
1731110400,76556.19,76932.77,75773.79,76778.87
1731196800,76775.55,81474.42,76565.43,80474.19
1731283200,80471.41,89604.50,80283.25,88701.48
1731369600,88705.56,89956.88,85155.11,87955.81
1731456000,87929.97,93434.35,86256.93,90584.16
1731542400,90574.88,91765.22,86682.81,87250.43
1731628800,87284.18,91868.74,87124.90,91066.01
1731715200,91064.37,91763.95,90094.23,90558.48
1731801600,90558.46,91433.04,88741.66,89845.85
1731888000,89843.72,92596.79,89393.59,90542.64
1731974400,90536.81,94002.87,90426.98,92343.79
1732060800,92341.89,94902.02,91619.50,94339.49
1732147200,94334.64,99014.22,94132.60,98504.73
1732233600,98496.43,99655.50,97222.66,98997.66
1732320000,99006.74,99014.68,97232.89,97777.28
1732406400,97778.09,98647.18,95788.08,98013.82
1732492800,98033.45,98935.03,92642.91,93102.30
1732579200,93087.28,94991.75,90770.81,91985.32
1732665600,91978.14,97361.18,91778.66,95962.53
1732752000,95954.95,96650.20,94677.35,95652.47
1732838400,95653.95,98693.17,95407.88,97461.52
1732924800,97468.81,97499.34,96144.22,96449.05
1733011200,96461.34,97888.12,95770.19,97279.79
1733097600,97276.01,98152.60,94482.87,95865.30
1733184000,95854.59,96297.20,93629.56,96002.16
1733270400,95988.53,99207.33,94660.52,98768.53
1733356800,98741.54,103900.47,91998.78,96593.57
1733443200,97074.23,102039.88,96514.88,99920.71
1733529600,99916.71,100563.38,99030.88,99923.34
1733616000,99921.91,101399.99,98771.52,101236.02
1733702400,101237.06,101272.51,94355.91,97432.72
1733788800,97441.23,98270.16,94321.26,96675.43
1733875200,96656.06,101913.36,95747.23,101173.03
1733961600,101167.80,102524.91,99339.95,100043.00
1734048000,100046.65,101888.80,99233.28,101459.26
1734134400,101451.44,102618.88,100634.05,101372.97
1734220800,101373.53,105047.54,101227.03,104298.70
1734307200,104293.58,107780.58,103322.98,106029.72
1734393600,106030.69,108268.45,105291.73,106140.60
1734480000,106147.30,106470.61,100041.54,100041.54
1734566400,100070.69,102748.15,95587.68,97490.95
1734652800,97484.70,98098.91,92175.18,97755.93
1734739200,97756.20,99507.10,96426.52,97224.73
1734825600,97218.32,97360.27,94202.19,95104.94
1734912000,95099.39,96416.21,92403.13,94686.24
1734998400,94684.34,99404.06,93448.02,98676.09
1735084800,98675.91,99478.75,97593.47,99299.20
1735171200,99297.70,99884.57,95137.88,95795.52
1735257600,95704.98,97294.84,93310.74,94164.86
1735344000,94160.19,95525.90,94014.29,95163.93
1735430400,95174.05,95174.88,92881.79,93530.23
1735516800,93527.20,94903.32,91317.13,92643.21
1735603200,92643.25,96090.60,91914.03,93429.20
1735689600,93425.10,94929.87,92788.12,94419.76
1735776000,94416.29,97739.82,94201.57,96886.88
1735862400,96881.73,98956.91,96034.62,98107.43
1735948800,98106.99,98734.43,97562.98,98236.23
1736035200,98233.91,98813.30,97291.77,98314.96
1736121600,98314.95,102482.88,97926.15,102078.09
1736208000,102248.85,102712.48,96132.88,96922.70
1736294400,96924.16,97258.32,92525.84,95043.52
1736380800,95043.48,95349.72,91220.84,92484.04
1736467200,92494.49,95770.61,92250.09,94701.45
1736553600,94700.84,94977.69,93840.05,94566.59
1736640000,94565.73,95367.54,93712.51,94488.44
1736726400,94488.89,95837.00,89260.10,94516.52
1736812800,94519.01,97352.66,94322.16,96534.05
1736899200,96534.05,100697.23,96501.64,100504.49
1736985600,100505.30,100781.59,97364.45,99756.91
1737072000,100025.77,105884.23,99948.91,104462.04
1737158400,104124.95,104913.20,102226.62,104408.07
1737244800,104411.29,106299.80,99570.53,101089.61
1737331200,101083.75,109114.88,99471.36,102016.66
1737417600,102052.58,107180.92,100103.95,106146.27
1737504000,106136.38,106294.34,103360.27,103653.07
1737590400,103657.67,106820.33,101257.80,103960.17
1737676800,103965.67,107098.55,102772.12,104819.48
1737763200,104824.03,105243.79,104120.38,104714.65
1737849600,104713.21,105438.65,102507.71,102682.50
1737936000,102680.30,103214.11,97795.94,102087.69
1738022400,102095.41,103730.82,100238.19,101332.48
1738108800,101317.52,104750.80,101283.82,103703.21
1738195200,103709.34,106418.77,103321.65,104735.30
1738281600,104737.56,106026.35,101543.88,102405.02
1738368000,102402.80,102755.73,100297.71,100655.91
1738454400,100661.54,101430.66,96216.08,97688.98
1738540800,97681.10,102514.17,91242.89,101405.42
1738627200,101398.72,101745.62,96208.11,97871.82
1738713600,97878.01,99113.21,96174.83,96615.45
1738800000,96610.64,99168.61,95707.35,96593.30
1738886400,96581.32,100154.14,95653.88,96529.09
1738972800,96533.26,96877.80,95702.49,96482.45
1739059200,96481.31,97325.28,94745.26,96500.09
1739145600,96499.46,98333.22,95320.84,97437.55
1739232000,97438.13,98492.90,94875.04,95747.43
1739318400,95745.70,98151.02,94101.20,97885.86
1739404800,97888.75,98111.09,95269.71,96623.87
1739491200,96623.37,98819.47,96342.80,97508.97
1739577600,97508.38,97975.04,97240.20,97580.35
1739664000,97580.49,97725.59,96060.98,96175.03
1739750400,96179.01,97032.23,95243.55,95773.38
1739836800,95773.81,96695.38,93388.84,95539.55
1739923200,95532.53,96855.59,95011.97,96635.61
1740009600,96632.68,98767.20,96442.67,98333.94
1740096000,98340.67,99497.97,94852.96,96125.55
1740182400,96134.20,96950.16,95765.34,96577.76
1740268800,96577.80,96671.88,95270.45,96273.92
1740355200,96277.96,96503.45,91371.74,91418.17
1740441600,91437.12,92511.08,86008.23,88736.17
1740528000,88638.89,89286.25,82131.90,84347.02
1740614400,84076.86,87000.78,83144.96,84704.23
1740700800,84705.62,85036.32,78248.91,84373.01
1740787200,84373.87,86522.30,83794.23,86031.91
1740873600,86036.26,95043.44,85040.21,94248.35
1740960000,94248.42,94429.75,85081.30,86065.67
1741046400,86064.07,88911.27,81529.24,87222.20
1741132800,87222.95,90998.24,86379.77,90623.56
1741219200,90622.36,92804.94,87852.14,89961.73
1741305600,89963.28,91191.05,84717.68,86742.67
1741392000,86742.66,86847.27,85247.48,86154.59
1741478400,86154.30,86471.13,80052.48,80601.04
1741564800,80597.15,83955.93,77420.59,78532.00
1741651200,78523.88,83577.76,76624.25,82862.21
1741737600,82857.38,84358.58,80635.25,83722.36
1741824000,83724.92,84301.70,79931.85,81066.70
1741910400,81066.99,85263.29,80797.56,83969.10
1741996800,83968.41,84672.67,83639.59,84343.11
1742083200,84333.32,85051.60,82017.91,82579.69
1742169600,82576.34,84725.33,82492.16,84075.69
1742256000,84075.72,84075.72,81179.99,82718.50
1742342400,82718.80,87021.19,82569.73,86854.23
1742428800,86872.95,87443.27,83647.20,84167.20
1742515200,84164.54,84782.27,83171.07,84043.24
1742601600,84046.26,84513.88,83674.78,83832.48
1742688000,83831.90,86094.78,83794.91,86054.38
1742774400,86070.93,88758.73,85541.20,87498.91
1742860800,87512.82,88542.40,86346.08,87471.70
1742947200,87460.23,88292.16,85861.45,86900.88
1743033600,86896.26,87786.73,85837.94,87177.10
1743120000,87185.23,87489.86,83557.64,84353.15
1743206400,84352.07,84567.34,81634.14,82597.59
1743292800,82596.98,83505.00,81573.25,82334.52
1743379200,82336.06,83870.12,81293.89,82548.91
1743465600,82551.92,85487.37,82429.36,85169.17
1743552000,85180.61,88466.95,82343.54,82485.71
1743638400,82487.48,83909.30,81282.10,83102.83
1743724800,83100.25,84696.15,81670.75,83843.80
1743811200,83844.70,84207.02,82377.73,83504.80
1743897600,83504.51,83704.72,77097.74,78214.48
1743984000,78221.34,81119.06,74436.68,79235.34
1744070400,79218.48,80823.89,76198.02,76271.95
1744156800,76273.56,83541.00,74589.67,82573.95
1744243200,82565.98,82700.93,78456.13,79626.14
1744329600,79625.05,84247.48,78936.32,83404.84
1744416000,83404.52,85856.19,82769.38,85287.11
1744502400,85279.47,86015.19,83027.01,83684.98
1744588800,83694.52,85785.00,83690.64,84542.39
1744675200,84539.70,86429.35,83598.82,83668.99
1744761600,83674.51,85428.28,83100.62,84033.87
1744848000,84030.67,85449.07,83749.75,84895.75
1744934400,84900.19,85095.05,84298.88,84450.80
1745020800,84450.87,85597.70,84353.46,85063.41
1745107200,85066.07,85306.38,83976.84,85174.30
1745193600,85171.54,88460.09,85143.84,87518.91
1745280000,87521.88,93817.38,87084.53,93441.89
1745366400,93427.59,94535.73,91962.96,93699.11
1745452800,93692.40,94016.20,91696.71,93943.80
1745539200,93954.25,95768.39,92898.59,94720.50
1745625600,94714.65,95251.36,93927.25,94646.93
1745712000,94660.91,95301.20,93665.40,93754.84
1745798400,93755.30,95598.49,92860.80,94978.75
1745884800,94981.86,95485.41,93796.63,94284.79
1745971200,94286.47,95249.32,92979.64,94207.31
1746057600,94212.86,97437.96,94153.63,96492.34
1746144000,96494.97,97905.90,96375.95,96910.07
1746230400,96904.63,96943.88,95821.29,95891.80
1746316800,95877.19,96318.92,94173.43,94315.98
1746403200,94319.56,95193.19,93566.27,94748.05
1746489600,94748.38,96889.18,93399.86,96802.48
1746576000,96800.20,97625.80,95829.34,97032.32
1746662400,97034.25,103969.54,96913.88,103241.46
1746748800,103239.12,104297.49,102343.09,102970.85
1746835200,102973.71,104961.77,102830.48,104696.33
1746921600,104701.07,104937.99,103364.74,104106.36
1747008000,104106.96,105747.45,100814.41,102812.95
1747094400,102812.49,104997.42,101515.09,104169.81
1747180800,104167.33,104303.56,102618.30,103539.41
1747267200,103538.83,104153.62,101440.81,103744.64
1747353600,103735.66,104533.48,103137.48,103489.29
1747440000,103489.29,103716.95,102659.18,103191.09
1747526400,103186.95,106597.17,103142.60,106446.01
1747612800,106430.53,107068.72,102112.69,105606.18
1747699200,105605.41,107307.12,104206.52,106791.09
1747785600,106791.31,110724.46,106127.23,109678.08
1747872000,109673.49,111970.17,109285.07,111673.28
1747958400,111679.36,111798.91,106841.30,107287.80
1748044800,107278.51,109454.52,106895.29,107791.16
1748131200,107802.27,109313.30,106683.38,109035.39
1748217600,109023.78,110376.88,108735.64,109440.37
1748304000,109440.41,110744.21,107609.55,108994.64
1748390400,108992.17,109298.29,106812.93,107802.33
1748476800,107795.57,108910.05,105374.40,105641.76
1748563200,105646.21,106308.95,103685.79,103998.57
1748649600,103994.72,104927.10,103136.12,104638.09
1748736000,104637.30,105884.55,103826.95,105652.10
1748822400,105649.81,105958.31,103727.55,105881.53
1748908800,105888.48,106813.58,104920.84,105432.47
1748995200,105434.37,105997.70,104232.70,104731.98
1749081600,104750.78,105936.69,100436.88,101575.95
1749168000,101574.37,105376.77,101169.57,104390.34
1749254400,104390.65,105972.76,103987.31,105615.62
1749340800,105617.51,106497.06,105075.33,105793.65
1749427200,105793.02,110561.42,105400.23,110294.10
1749513600,110295.69,110380.12,108367.71,110257.23
1749600000,110261.80,110384.22,108086.33,108686.62
1749686400,108685.91,108780.70,105785.69,105929.05
1749772800,105924.59,106182.55,102822.02,106090.97
1749859200,106108.09,106203.76,104379.37,105472.41
1749945600,105464.84,106157.10,104519.88,105552.02
1750032000,105555.59,108915.38,104997.62,106796.76
1750118400,106794.12,107750.20,103396.53,104601.12
1750204800,104602.07,105581.85,103602.27,104883.33
1750291200,104886.77,105250.89,103940.77,104684.29
1750377600,104681.03,106539.38,102372.21,103309.60
1750464000,103315.08,104015.78,100973.06,102257.41
1750550400,102212.03,103351.63,98286.20,100987.14
1750636800,100987.48,106116.86,99705.75,105577.77
1750723200,105571.52,106316.83,104740.24,106045.63
1750809600,106047.41,108168.40,105881.39,107361.26
1750896000,107375.07,108305.55,106666.35,106960.00
1750982400,106954.92,107772.47,106449.99,107088.43
1751068800,107090.55,107567.88,106883.98,107327.70
1751155200,107327.82,108526.30,107230.11,108385.57
1751241600,108383.44,108798.79,106759.65,107135.34
1751328000,107144.38,107550.68,105270.23,105698.28
1751414400,105703.10,109763.66,105157.40,108859.32
1751500800,108845.02,110541.46,108605.80,109647.98
1751587200,109635.66,109751.98,107296.38,108034.34
1751673600,108015.84,108381.34,107842.27,108231.18
1751760000,108231.19,109731.62,107847.02,109232.07
1751846400,109235.33,109710.25,107527.05,108299.85
1751932800,108298.23,109198.97,107499.55,108950.27
1752019200,108950.27,111925.38,108357.68,111326.55
1752105600,111329.20,116608.78,110660.75,115987.20
1752192000,115986.23,118856.48,115245.69,117516.99
1752278400,117530.71,118219.90,116977.02,117435.23
1752364800,117432.20,119449.57,117265.44,119116.12
1752451200,119115.79,123091.61,118959.20,119849.70
1752537600,119853.85,119935.56,115765.69,117777.19
1752624000,117777.19,120065.52,117064.82,118738.51
1752710400,118738.51,120999.61,117508.22,119289.84
1752796800,119284.11,120851.91,116925.98,118003.23
1752883200,117998.12,118541.40,117388.41,117939.98
1752969600,117944.11,118865.03,116550.13,117300.79
1753056000,117306.47,119671.56,116584.40,117439.54
1753142400,117426.50,120269.97,116233.23,119995.41
1753228800,119997.45,120113.35,117391.39,118754.96
1753315200,118770.98,119535.45,117247.97,118368.00
1753401600,118368.00,118486.98,114759.82,117635.88
1753488000,117644.84,118335.69,117181.23,117947.37
1753574400,117944.73,119815.59,117859.69,119448.49
1753660800,119457.52,119819.79,117441.44,117924.48
1753747200,117938.59,119273.87,116987.37,117922.15
1753833600,117921.99,118780.73,115800.83,117831.19
1753920000,117833.63,118919.98,115505.22,115758.20
1754006400,115738.95,116060.77,112724.45,113320.09
1754092800,113320.39,114021.60,112005.77,112526.91
1754179200,112525.80,114747.42,111943.80,114217.67
1754265600,114223.92,115729.47,114130.41,115071.88
1754352000,115072.19,115117.44,112701.11,114141.45
1754438400,114140.91,115737.84,113372.25,115028.00
1754524800,115030.05,117676.91,114279.71,117496.90
1754611200,117505.50,117689.20,115917.46,116688.73
1754697600,116678.27,117906.61,116363.84,116500.36
1754784000,116497.72,119320.71,116485.16,119306.76
1754870400,119306.81,122321.09,118159.03,118731.45
1754956800,118717.66,120302.47,118228.72,120172.91
1755043200,120168.98,123682.45,118939.63,123344.06
1755129600,123339.40,124457.12,117254.88,118359.58
1755216000,118365.78,119332.31,116864.57,117398.35
1755302400,117398.42,117996.06,117271.95,117491.35
1755388800,117492.79,118595.77,117279.52,117453.06
1755475200,117453.91,117614.17,114723.68,116252.31
1755561600,116241.86,116764.50,112730.40,112831.18
1755648000,112828.02,114625.80,112387.96,114274.74
1755734400,114275.69,114802.65,111986.23,112419.03
1755820800,112433.73,117377.40,111678.95,116874.09
1755907200,116866.37,116996.25,114536.11,115374.33
1755993600,115387.39,115615.09,111060.55,113458.43
1756080000,113456.90,113637.84,109324.28,110124.35
1756166400,110124.10,112397.02,108762.04,111802.66
1756252800,111795.71,112619.41,110398.27,111222.06
1756339200,111219.05,113450.08,110900.92,112544.80
1756425600,112550.52,112619.05,107559.62,108410.84
1756512000,108409.41,108929.35,107444.45,108808.07
1756598400,108818.46,109491.00,108104.66,108236.71
1756684800,108228.75,109890.59,107271.18,109250.59
1756771200,109243.07,111748.02,108454.03,111200.59
1756857600,111190.70,112600.23,110582.96,111723.21
1756944000,111718.15,112208.33,109347.23,110723.60
1757030400,110723.02,113357.49,110233.40,110650.98
1757116800,110650.57,111275.02,110024.09,110224.70
1757203200,110221.33,111591.08,110211.62,111167.62
1757289600,111163.02,112869.23,110630.61,112071.43
1757376000,112077.58,113225.44,110776.70,111530.55
1757462400,111531.25,114275.25,110940.08,113955.36
1757548800,113961.43,115522.55,113453.84,115507.54
1757635200,115507.79,116769.38,114794.48,116101.58
1757721600,116093.56,116334.63,115248.27,115950.51
1757808000,115950.29,116181.50,115222.40,115407.66
1757894400,115399.63,116747.88,114461.06,115444.88
1757980800,115423.76,117005.27,114813.09,116843.19
1758067200,116840.51,117328.61,114794.98,116468.51
1758153600,116461.27,117911.79,116188.80,117137.20
1758240000,117137.67,117479.76,115141.82,115688.86
1758326400,115691.12,116191.15,115473.52,115721.96
1758412800,115730.23,115901.09,115252.58,115306.09
1758499200,115309.22,115431.31,112037.65,112748.51
1758585600,112757.48,113351.91,111535.57,112014.50
1758672000,112007.66,113986.27,111229.64,113328.63
1758758400,113330.16,113541.09,108713.40,109049.29
1758844800,109041.30,110359.20,108728.98,109712.83
1758931200,109707.14,109778.50,109144.30,109681.95
1759017600,109681.95,112375.48,109236.95,112122.64
1759104000,112117.88,114473.57,111589.95,114400.38
1759190400,114396.52,114836.62,112740.56,114056.09
1759276800,114057.59,118648.93,113981.40,118648.93
1759363200,118652.38,121086.41,118383.16,120681.26
1759449600,120656.98,123944.70,119344.31,122266.53
1759536000,122267.47,122857.64,121577.57,122425.43
1759622400,122419.67,125559.21,122191.96,123513.48
1759708800,123510.45,126198.07,123196.05,124752.53
1759795200,124752.14,125184.02,120681.97,121451.38
1759881600,121448.35,124167.09,121119.18,123354.87
1759968000,123337.07,123739.34,119812.03,121705.59
1760054400,121704.74,122509.66,104582.41,113214.37
1760140800,113236.43,113429.73,109760.56,110807.88
1760227200,110811.52,115805.06,109715.54,115169.77
1760313600,115161.68,116020.48,113821.19,115271.08
1760400000,115264.88,115502.88,110029.48,113118.66
1760486400,113113.97,113622.38,110235.84,110783.16
1760572800,110782.17,111990.81,107537.03,108186.04
1760659200,108179.13,109235.80,103598.43,106467.79
1760745600,106483.73,107490.98,106387.45,107198.27
1760832000,107204.31,109488.99,106157.79,108666.71
1760918400,108667.45,111711.03,107485.02,110588.93
1761004800,110587.63,113996.34,107534.75,108476.89
1761091200,108491.53,109115.13,106778.00,107688.59
1761177600,107679.44,111288.59,107548.43,110069.73
1761264000,110069.35,111842.53,109770.15,111033.92
1761350400,111032.62,111947.70,110704.41,111641.73
1761436800,111650.64,113856.45,111283.53,113555.30
